orig_node	new_node	entity_uri
Hypertension	Hypertension	MONDO:0005044
Enthesitis-related arthritis 	Enthesitis-related arthritis 	MONDO:0019437
Prediabetes	Prediabetes	MONDO:0006920
Cirrhosis with pneumonia	Cirrhosis with pneumonia	MONDO:0005155
Meningococcal disease	Meningococcal disease	MONDO:0005373
Atherosclerosis	Atherosclerosis	MONDO:0005311
Botulism	Botulism	MONDO:0005498
Chronic Rhinosinusitis with asthma	Chronic Rhinosinusitis with asthma	MONDO:0006031
Aerobic vaginitis	Bacterial vaginosis	MONDO:0005316
Primary biliary cholangitis	Primary biliary cholangitis	MONDO:0005388
Severe fever with thrombocytopenia syndrome	Severe fever with thrombocytopenia syndrome	MONDO:0002049
Hyper IgE syndrome	hyper-IgE syndrome	MONDO:0018037
Osmotic diarrhea	Osmotic diarrhea	MONDO:0000250
Graves' disease	Graves' disease	MONDO:0005364
Traumatic Brain Injury	brain injury	MONDO:0043510
Metabolic syndrome	Metabolic syndrome	MONDO:0004955
Gingivitis	Gingivitis	MONDO:0002508
Posttraumatic stress syndrome	Posttraumatic stress syndrome	MONDO:0005146
Hepatic encephalopathy	Hepatic encephalopathy	MONDO:0001711
Alcoholism	Alcoholism	MONDO:0007079
Chronic kidney disease	Chronic kidney disease	MONDO:0005300
Frailty	Frailty	MONDO:0016218
Hirschsprung-associated enterocolitis	Hirschsprung-associated enterocolitis	MONDO:0000701
Arsenic exposure	Arsenic exposure	MONDO:0005097
Human papilloma virus infection	Human papilloma virus infection	MONDO:0005161
Idiopathic central precocious puberty	Idiopathic central precocious puberty	MONDO:0015713
Idiopathic infertility	Idiopathic infertility	MONDO:0005047
Cystic fibrosis exacerbation	Cystic fibrosis exacerbation	MONDO:0009061
Orofacial granulomatosis	Orofacial granulomatosis	MONDO:0019466
Primary sclerosing cholangitis	Primary sclerosing cholangitis	MONDO:0013433
Cytolytic vaginosis	bacterial vaginosis	MONDO:0005316
