ID_kit_api_20E_meta,cupule,cupule_Name_Kit,name_bacdive,reaction_name,external_Link,ID_microbiol,substrate,ID_CHEBI,CAS,kegg_comp,brenda_ligand,enzyme,EC_number,tf_api_enzyme,tf_api_met_util,tf_api_met_prod,tf_api_met_test,tf_api_met_antibiotica,tf_api_spore_formation,tf_api_cell_morphology,tf_api_colony_morphology,tf_api_culture_medium,last_change
5,5,CIT,CIT,"Citrate utilization",http://www.genome.jp/dbget-bin/www_bget?cpd:C00158,CIT_20E,"Citric acid",30769,77-92-9,C00158,1714,NULL,NULL,NULL,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:45:53"
4,4,ODC,ODC,"Ornithine decarboxylase",http://www.brenda-enzymes.org/enzyme.php?ecno=4.1.1.17,ODC_20E,L-ornithine,15729,"70-26-8 ",C00077,192,"ornithine decarboxylase",4.1.1.17,8,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:45:53"
3,3,"LDC (Lys)","LDC (Lys)","Lysine decarboxylase",http://www.brenda-enzymes.org/enzyme.php?ecno=4.1.1.18,LDC_20E,L-lysine,18019,"56-87-1 ",C00047,134,"Lysine decarboxylase",4.1.1.18,7,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:45:53"
2,2,"ADH (Arg)","ADH (Arg)","Arginine dihydrolase",http://www.brenda-enzymes.org/enzyme.php?ecno=3.5.3.6,ADH_20E,L-arginine,16467,"74-79-3 ",C00062,123,"arginine deiminase",3.5.3.6,6,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:45:53"
1,1,ONPG,ONPG,beta-Galactosidase,http://www.brenda-enzymes.org/enzyme.php?ecno=3.2.1.23,ONPG_20E,o-nitrophenyl-beta-D-galactopyranosid,90144,0369-07-03,NULL,3699,beta-galactosidase,3.2.1.23,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:45:53"
6,6,H2S,H2S,"H2S production",NULL,H2S_20E,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:45:53"
7,7,URE,URE,"Urease/urea hydrolysis",http://www.brenda-enzymes.org/enzyme.php?ecno=3.5.1.5,URE_20E,Urea,16199,57-13-6,C00086,116,Urease,3.5.1.5,9,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:45:53"
8,8,"TDA (Trp)","TDA (Trp)","Tryptophan deaminase",http://www.genome.jp/dbget-bin/www_bget?cpd:C00078,TDA_20E,L-tryptophan,16828,73-22-3,C00078,119,NULL,NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:45:53"
9,9,IND,IND,"Indole production",http://www.brenda-enzymes.org/enzyme.php?ecno=4.1.99.1,IND_20E,L-tryptophan,16828,73-22-3,C00078,119,tryptophanase,4.1.99.1,NULL,26,3,2,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:45:53"
10,10,VP,VP,"Acetoin production (Voges Proskauer test)",NULL,VP_20E,"sodium pyruvate",50144,113-24-6,NULL,1725,NULL,NULL,NULL,NULL,4,3,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:45:53"
11,11,GEL,GEL,"Gelatinase/gelatin hydrolysis",http://www.genome.jp/dbget-bin/www_bget?cpd:C01498,GEL_20E,Gelatin,5291,9000-70-8,C01498,NULL,NULL,NULL,11,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:45:53"
