ID_kit_api_zym_ec,cupule,Enzyme_Name_Kit,name_bacdive,Substrate,EC,EC1,EC2,EC3,EC4,BRENDA_Link,ID_microbiol,ID_CHEBI,CAS,kegg_comp,brenda_ligand,tf_api_enzyme,tf_api_met_util,tf_api_met_prod,tf_api_met_test,tf_api_met_antibiotica,tf_api_spore_formation,tf_api_cell_morphology,tf_api_colony_morphology,tf_api_culture_medium,last_change
8,8,"Cystine arylamidase","Cystine arylamidase",L-cystyl-2-naphthylamide,NULL,0,0,0,0,NULL,test_8_ZYM,90426,65322-97-6,NULL,140239,126,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:55:28"
9,9,Trypsin,Trypsin,N-benzoyl-DL-arginine-2-naphthylamide,3.4.21.4,3,4,21,4,http://brenda-enzymes.org/enzyme.php?ecno=3.4.21.4,test_9_ZYM,NULL,0913-04-02,NULL,140372,127,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:55:28"
10,10,alpha-Chymotrypsin,"alpha- Chymotrypsin",N-glutaryl-phenylalanine-2-naphthylamide,3.4.21.1,3,4,21,1,http://brenda-enzymes.org/enzyme.php?ecno=3.4.21.1,test_10_ZYM,NULL,NULL,NULL,NULL,128,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:55:28"
11,11,"Acid phosphatase","Acid phosphatase","2-naphthyl phosphate",3.1.3.2,3,1,3,2,http://brenda-enzymes.org/enzyme.php?ecno=3.1.3.2,test_11_ZYM,NULL,"14463-68-4 ",NULL,3239,129,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:55:28"
12,12,Naphthol-AS-BI-phosphohydrolase,Naphthol-AS-BI-phosphohydrolase,Naphthol-AS-BI-phosphate,NULL,0,0,0,0,NULL,test_12_ZYM,NULL,1919-91-1,NULL,NULL,130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:55:28"
13,13,alpha-Galactosidase,"alpha- Galactosidase",6-Br-2-naphthyl-alphaD-galactpyranoside,3.2.1.22,3,2,1,22,http://brenda-enzymes.org/enzyme.php?ecno=3.2.1.22,test_13_ZYM,NULL,25997-59-5,NULL,30620,131,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:55:28"
14,14,beta-Galactosidase,"beta- Galactosidase",2-naphthyl-betaD-galactpyranoside,3.2.1.23,3,2,1,23,http://brenda-enzymes.org/enzyme.php?ecno=3.2.1.23,test_14_ZYM,NULL,312693-81-5,NULL,104616,132,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:55:28"
15,15,beta-Glucuronidase,"beta- Glucuronidase",Naphthol-AS-BI-betaD-glucuronide,3.2.1.31,3,2,1,31,http://brenda-enzymes.org/enzyme.php?ecno=3.2.1.31,test_15_ZYM,NULL,"37-87-6 ",NULL,117476,133,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:55:28"
16,16,alpha-Glucosidase,"alpha- Glucosidase",2-naphthyl-alphaD-glucopyranoside,3.2.1.20,3,2,1,20,http://brenda-enzymes.org/enzyme.php?ecno=3.2.1.20,test_16_ZYM,NULL,25320-79-0,NULL,NULL,134,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:55:28"
17,17,beta-Glucosidase,"beta- Glucosidase",6-Br-2-naphthyl-betaD-glucopyranoside,3.2.1.21,3,2,1,21,http://brenda-enzymes.org/enzyme.php?ecno=3.2.1.21,test_17_ZYM,NULL," 15548-61-5 ",NULL,34777,135,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:55:28"
