ID_kit_api_ID32E_meta,cupule,cupule_Name_Kit,name_bacdive,reaction_name,external_Link,ID_microbiol,substrate,ID_CHEBI,CAS,kegg_comp,brenda_ligand,enzyme,EC_number,tf_api_enzyme,tf_api_met_util,tf_api_met_prod,tf_api_met_test,tf_api_met_antibiotica,tf_api_spore_formation,tf_api_cell_morphology,tf_api_colony_morphology,tf_api_culture_medium,last_change
1,1,ODC,ODC,"Ornithine decarboxylase",http://www.brenda-enzymes.org/enzyme.php?ecno=4.1.1.17,ODC_ID32E,L-ornithine,15729,"70-26-8 ",C00077,192,"ornithine decarboxylase",4.1.1.17,45,190,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
2,2,"ADH (Arg)","ADH (Arg)","Arginine dihydrolase",http://www.brenda-enzymes.org/enzyme.php?ecno=3.5.3.6,ADH_ID32E,L-arginine,16467,"74-79-3 ",C00062,123,"arginine deiminase",3.5.3.6,46,191,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
3,3,"LDC (Lys)","LDC (Lys)","Lysine decarboxylase",http://www.brenda-enzymes.org/enzyme.php?ecno=4.1.1.18,LDC_ID32E,L-lysine,18019,"56-87-1 ",C00047,134,"Lysine decarboxylase",4.1.1.18,47,192,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
4,4,URE,URE,"Urease/urea hydrolysis",http://www.brenda-enzymes.org/enzyme.php?ecno=3.5.1.5,URE_ID32E,Urea,16199,57-13-6,C00086,116,Urease,3.5.1.5,48,193,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
5,5,LARL,LARL,"Acid from L-arabitol",http://www.genome.jp/dbget-bin/www_bget?cpd:C00532,LARL_ID32E,"L-arabitol (L-arabinitol)",18403,7643-75-6,C00532,1590,NULL,NULL,NULL,194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
6,6,GAT,GAT,"Acid from D-galacturonic acid",http://www.genome.jp/dbget-bin/www_bget?cpd:C00333,GAT_ID32E,"D-galacturonic acid",18024,685-73-4,C00333,1968,NULL,NULL,NULL,195,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
7,7,5KG,5KG,"Acid from 5-Ketogluconate",http://www.genome.jp/dbget-bin/www_bget?cpd:C01062,5KG_ID32E,"5-Ketogluconate (5-dehydro-D-gluconate)",17426,NULL,C01062,5500,NULL,NULL,NULL,196,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
8,8,LIP,LIP,Lipase,NULL,LIP_ID32E,5-bromo-3-indoxyl-nonanoate,NULL,133950-70-6,NULL,NULL,NULL,NULL,49,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
9,9,RP,RP,"Phenol red (Acidification)",NULL,RP_ID32E,"Sodium pyruvate",50144,113-24-6,NULL,1727,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
10,10,"beta GLU","beta GLU",beta-Glucosidase,http://www.brenda-enzymes.org/enzyme.php?ecno=3.2.1.21,betaGLU_ID32E,"4-Nitrophenyl beta-D-glucopyranoside",NULL,2492-87-7,NULL,510,beta-glucosidase,3.2.1.21,50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
11,11,MAN,MAN,"Acid from D-mannitol",http://www.genome.jp/dbget-bin/www_bget?cpd:C00392,MAN_ID32E,D-mannitol,16899,69-65-8,C00392,495,NULL,NULL,NULL,198,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
12,12,MAL,MAL,"Acid from maltose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00208,MAL_ID32E,"D-maltose (maltose)",17306,69-79-4,C00208,1168,NULL,NULL,NULL,199,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
13,13,ADO,ADO,"Acid from D-adonitol",http://www.genome.jp/dbget-bin/www_bget?cpd:C00474,ADO_ID32E,"D-adonitol (D-ribitol)",15963,488-81-3,C00474,43962,NULL,NULL,NULL,200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:50:40"
