ID_kit_api_ID32STA_meta,cupule,cupule_Name_Kit,name_bacdive,reaction_name,external_Link,ID_microbiol,substrate,ID_CHEBI,CAS,kegg_comp,brenda_ligand,enzyme,EC_number,tf_api_enzyme,tf_api_met_util,tf_api_met_prod,tf_api_met_test,tf_api_met_antibiotica,tf_api_spore_formation,tf_api_cell_morphology,tf_api_colony_morphology,tf_api_culture_medium,last_change
1,1,URE,URE,"Urease/urea hydrolysis",http://www.brenda-enzymes.org/enzyme.php?ecno=3.5.1.5,URE_ID32STA,Urea,16199,57-13-6,C00086,116,Urease,3.5.1.5,58,213,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
2,2,"ADH (Arg)","ADH (Arg)","Arginine dihydrolase",http://www.brenda-enzymes.org/enzyme.php?ecno=3.5.3.6,ADH_ID32STA,L-arginine,16467,"74-79-3 ",C00062,123,"arginine deiminase",3.5.3.6,59,214,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
3,3,ODC,ODC,"Ornithine decarboxylase",http://www.brenda-enzymes.org/enzyme.php?ecno=4.1.1.17,ODC_ID32STA,L-ornithine,15729,"70-26-8 ",C00077,192,"ornithine decarboxylase",4.1.1.17,60,215,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
4,4,ESC,ESC,"Esculin hydrolysis",http://www.genome.jp/dbget-bin/www_bget?cpd:C09264,ESC_ID32STA,"Esculin ferric citrate",4853,531-75-9,C09264,3339,beta-glucosidase,3.2.1.21,61,216,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
5,5,GLU,GLU,"Fermentation of D-glucose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00031,GLU_ID32STA,D-glucose,17634,50-99-7,C00031,35,NULL,NULL,NULL,217,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
6,6,FRU,FRU,"Fermentation of D-fructose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00095,FRU_ID32STA,D-fructose,15824,"57-48-7 ",C00095,117,NULL,NULL,NULL,218,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
7,7,MNE,MNE,"Fermentation of D-mannose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00159,MNE_ID32STA,D-mannose,16024,3458-28-4,C00159,216,NULL,NULL,NULL,219,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
8,8,MAL,MAL,"Fermentation of maltose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00208,MAL_ID32STA,"D-maltose (maltose)",17306,69-79-4,C00208,1168,NULL,NULL,NULL,220,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
9,9,LAC,LAC,"Fermentation of lactose",http://www.genome.jp/dbget-bin/www_bget?cpd:C00243,LAC_ID32STA,"D-lactose (lactose)",17716,63-42-3,C00243,3242,NULL,NULL,NULL,221,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
10,10,TRE,TRE,"Fermentation of trehalose",http://www.genome.jp/dbget-bin/www_bget?cpd:C01083,TRE_ID32STA,"D-trehalose (trehalose)",16551,99-20-7,C01083,587,NULL,NULL,NULL,222,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2016-03-22 14:51:17"
